Attaching to spreadpilot-alert-router-test, spreadpilot-report-worker-test, spreadpilot-mongodb-test, spreadpilot-ibkr-mock, spreadpilot-mailhog
[33mspreadpilot-ibkr-mock |[0m INFO:     Started server process [1]
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.284+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:46952","uuid":"084b059f-fafd-4011-b9d3-fef346c51fd6","connectionId":4,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.287+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:46946","uuid":"83e01354-fe16-4eed-ae62-389b1f435bd8","connectionId":3,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.630+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46962","uuid":"fd914762-ad21-46a9-9e15-9d199348add1","connectionId":5,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.634+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:46962","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.671+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46968","uuid":"145bf0d8-6b70-425d-b9b5-7b42663ff4c7","connectionId":6,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.671+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46980","uuid":"bcd05c8e-2863-4035-adad-006fbeb1f4d2","connectionId":7,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.673+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:46968","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.673+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:46980","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.676+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46996","uuid":"eed69c20-7cd0-4508-8248-48916cd26321","connectionId":8,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.678+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47004","uuid":"2bb67217-1214-46be-a0ba-2feea9e464c8","connectionId":9,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.681+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:46996","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.681+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:47004","client":"conn9","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m admin> ... ... ... ... {"t":{"$date":"2025-11-14T14:11:49.910+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn9","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c80e9cd6-1a77-4d34-bb97-bea35fef616b"}},"options":{}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.918+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c80e9cd6-1a77-4d34-bb97-bea35fef616b"}},"namespace":"admin.system.users","index":"_id_","ident":"index-8--8246851576532112732","collectionIdent":"collection-7--8246851576532112732","commitTimestamp":null}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.918+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c80e9cd6-1a77-4d34-bb97-bea35fef616b"}},"namespace":"admin.system.users","index":"user_1_db_1","ident":"index-9--8246851576532112732","collectionIdent":"collection-7--8246851576532112732","commitTimestamp":null}}
[35mspreadpilot-mongodb-test |[0m { ok: 1 }
[35mspreadpilot-mongodb-test |[0m admin> {"t":{"$date":"2025-11-14T14:11:49.926+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:46962","uuid":"fd914762-ad21-46a9-9e15-9d199348add1","connectionId":5,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.927+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:47004","uuid":"2bb67217-1214-46be-a0ba-2feea9e464c8","connectionId":9,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.927+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:46996","uuid":"eed69c20-7cd0-4508-8248-48916cd26321","connectionId":8,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.927+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:46980","uuid":"bcd05c8e-2863-4035-adad-006fbeb1f4d2","connectionId":7,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.927+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:46968","uuid":"145bf0d8-6b70-425d-b9b5-7b42663ff4c7","connectionId":6,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m 
[35mspreadpilot-mongodb-test |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mspreadpilot-mongodb-test |[0m 
[35mspreadpilot-mongodb-test |[0m 
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.958+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"-","msg":"***** SERVER RESTARTED *****"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.959+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.960+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.960+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[35mspreadpilot-mongodb-test |[0m Killing process with pid: 28
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":99,"uid":999}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.961+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.962+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.963+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.965+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129509,"ts_usec":965043,"thread":"28:0x7ff57b80c640","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 46, snapshot max: 46 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.972+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129509,"ts_usec":972063,"thread":"28:0x7ff57b80c640","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"shutdown checkpoint has successfully finished and ran for 8 milliseconds"}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.972+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1763129509,"ts_usec":972187,"thread":"28:0x7ff57b80c640","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"shutdown was completed successfully and took 8ms, including 0ms for the rollback to stable, and 8ms for the checkpoint."}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.974+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":11}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.974+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.974+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.974+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.976+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.976+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"Enter terminal shutdown":"0 ms","Step down the replication coordinator for shutdown":"0 ms","Time spent in quiesce mode":"0 ms","Shut down FLE Crud subsystem":"0 ms","Shut down MirrorMaestro":"0 ms","Shut down WaitForMajorityService":"0 ms","Shut down the logical session cache":"1 ms","Shut down the transport layer":"0 ms","Shut down the global connection pool":"0 ms","Shut down the flow control ticket holder":"0 ms","Kill all operations for shutdown":"0 ms","Shut down all tenant migration access blockers on global shutdown":"0 ms","Shut down all open transactions":"0 ms","Acquire the RSTL for shutdown":"0 ms","Shut down the IndexBuildsCoordinator and wait for index builds to finish":"0 ms","Shut down the replica set monitor":"0 ms","Shut down the migration util executor":"0 ms","Shut down the health log":"0 ms","Shut down the TTL monitor":"0 ms","Shut down expired pre-images remover":"0 ms","Shut down the storage engine":"11 ms","Shut down full-time data capture":"0 ms","shutdownTask total elapsed time":"15 ms"}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.976+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[35mspreadpilot-mongodb-test |[0m 
[35mspreadpilot-mongodb-test |[0m MongoDB init process complete; ready for start up.
[35mspreadpilot-mongodb-test |[0m 
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.985+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.985+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.985+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.986+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.986+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.986+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.986+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.987+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"fbb8a03b3f36"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:50.987+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.26","gitVersion":"0c4ec4b6005f75582ce208fc800f09f561b6c2e8","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
